,feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,class
0,2.195044,1.409444,0.570219,-0.17921,-0.876572,-1.380504,-1.253741,-1.331184,-1.168633,-0.542812,0
1,0.233328,0.847134,0.716299,0.146208,-0.310573,-0.53654,0.05857,0.873592,1.213331,0.644019,0
2,-0.174908,-0.479557,-0.118445,0.388577,0.807181,0.330447,-0.405028,-1.049962,-1.337686,-1.224914,0
3,-1.340575,-0.856648,-0.154908,0.610261,1.434722,2.244027,2.179231,1.366091,0.579373,-0.146728,0
4,-0.775788,-1.269583,-1.120474,-1.089801,-1.099185,-0.493943,0.281134,0.721446,0.294658,-0.19159,0
5,-0.480631,-0.007166,0.701267,0.980514,1.426498,0.869442,0.100483,-0.535962,-0.410546,-0.01984,0
6,0.202438,-0.32576,-0.905791,-1.328099,-1.285878,-1.313649,-1.166162,-0.558354,0.084468,0.841589,0
7,1.589717,2.306581,2.19884,1.429841,0.666746,-0.094456,-0.686103,-1.249189,-1.37174,-1.048856,0
8,-1.213249,-0.983611,-0.296778,0.383231,0.609027,0.125488,-0.30167,-0.40353,0.237662,0.812353,0
9,1.215534,1.367274,0.658387,-0.091679,-0.534124,-0.283174,0.137308,0.055645,-0.562766,-1.102998,0
10,-1.331986,-1.180626,-1.180704,-0.615902,0.062184,0.79111,1.529571,2.252941,2.2413,1.3947,0
11,0.564092,-0.184283,-0.803265,-1.274463,-1.044275,-1.175833,-1.023569,-0.36714,0.354679,0.663196,0
12,0.145338,-0.347156,-0.577476,-0.022399,0.697462,1.007648,1.453557,0.803828,0.00296,-0.605721,0
13,-0.424603,0.00992,0.343619,-0.156709,-0.768984,-1.23455,-1.353222,-1.221864,-1.191882,-0.642639,0
14,0.031158,0.802671,1.577027,2.326879,2.220107,1.474972,0.713599,-0.050911,-0.661789,-1.224181,0
15,-1.375379,-1.130246,-1.266495,-0.872555,-0.220866,0.421318,0.528068,0.041489,-0.336913,-0.271011,0
16,0.460603,1.1211,1.503677,0.831402,0.096169,-0.437042,-0.218267,0.207317,0.50482,0.001312,0
17,-0.701146,-1.219231,-1.115543,-1.305728,-1.240727,-0.69672,-0.092112,0.671909,1.43911,2.199891,0
18,2.161357,1.399385,0.637483,-0.121024,-0.696698,-1.250871,-1.258561,-1.241379,-1.146467,-0.584577,0
